850190770000,A10140176,85‐443 WAIANAE VALLEY RD
850190780000,A05140113,85‐779 B WAIANAE VALLEY RD
850190790000,A10060148B,WAIANAE VALLEY RD
850210010000,A10080010,85‐685 WAIANAE VALLEY RD
850210020000,A10080009,85‐621 WAIANAE VALLEY RD
850220070000,A10070004,85‐859 PILIUKA PL
850340020000,A295000537,85‐585 PILIUKA PL
850340030000,A20040024,85‐511 PILIUKA PL
850340040000,A294000518,85‐429 PILIUKA PL
850340050000,AV0800003,85‐345 WAIANAE VALLEY RD
850340060000,A294000519,85‐340 PILIUKA PL
850340070000,A295000536,85‐362 PILIUKA PL
850340080000,A294000524,85‐406 PILIUKA PL
850340100000,A294000523,85‐508 PILIUKA PL
850340110000,A294000521,85‐552 PILIUKA PL
850340120000,A294000516,85‐600 PILIUKA PL
850340150000,A294000517,85‐1051 KAWIWI WAY
850340160000,A294000585,PILIUKA PL
860030050000,A10050289,86‐509 HALONA RD
860030190000,A10140044,86‐280 KUWALE RD
860030200000,A10120080,86‐809 PUUHULU RD
860030210000,A10090312,86‐310 KUWALE RD
860030290000,A10140257,86‐256 KUWALE RD
860030550000,A10110014,86‐310 C KUWALE RD
860050010000,A20040133,86‐854 LUALUALEI HMSTD RD
860050020000,A10140496,86‐824 LUALUALEI HMSTD RD
860050030000,A05100002,86‐446 KUWALE RD
860050080000,A05140554,86‐344 KUWALE RD
860050090000,A20040132,86‐842 LUALUALEI HMSTD RD
860060040000,A10070096,86‐408 PUHAWAI RD
860060070000,A10070268,86‐401 KUWALE RD
860060090000,A10050357,86‐412 PUHAWAI RD
860070010000,A10140193,86‐339 KUWALE RD
860070070000,A10070058,86‐325 KUWALE RD
Parcel ID (TMK),Petition Number,Site Address
860070320000,A10140555,86‐355 KUWALE RD
860070400000,A20040627,86‐603 PUUHULU RD
860070410000,A296000553,86‐615 PUUHULU RD
860070450000,A10140497,KUWALE RD
860070470000,A10080020,86‐324 PUHAWAI RD
860070470000,A10080021,86‐324 PUHAWAI RD
860080030000,A296000561,86‐152 PUHAWAI RD
860080050000,A20040785,86‐215 KUWALE RD
860080060000,A10070019,86‐247 KUWALE RD
860080070000,A20040118,86‐253 KUWALE RD
860080080000,A10080070,86‐730 PUUHULU RD
860080230000,A10090023,86‐620 PUUHULU RD
860080280000,A20040784,86‐231 KUWALE RD
860090060000,A10090007,86‐151 KUWALE RD
860090070000,A10050067,86‐115 A KUWALE RD
860090140000,A20040053,86‐659 PAHEEHEE RD
860090150000,A10060030,86‐116 A PUHAWAI RD
860090170000,A10090329,86‐116 PUHAWAI RD
860100060000,A10070049A,86‐550 HALONA RD
860100060000,A10070049B,86‐550 HALONA RD
860100060000,A10070049C,86‐550 HALONA RD
860100110000,A10140045,86‐504 HALONA RD
860100160000,A296000546,86‐524 C HALONA RD
860100170000,A10140156,86‐535 PUUHULU RD
860100410000,A10050101,86‐459 PUUHULU RD
860100430000,A10050102,86‐361 OHEMAUKA PL
860110070000,A10070042,86‐404 HALONA RD
860110110000,A10140046,86‐440 HALONA RD
860120010000,A05110107,86‐431 HALONA RD
860120040000,A10140160,86‐347 HALONA RD
860120190000,A10070017,86‐359 HALONA RD
860130030000,A10070089,86‐379 LUALUALEI HMSTD RD
860190020000,A10070151,86‐203 PUHAWAI RD
860190220000,A296000552,86‐179 PUHAWAI RD
860190330000,A297000569,86‐517 PAHEEHEE PL
860190390000,A10110096,86‐569 PAHEEHEE RD
860240010000,A10070061,86‐223 PUHAWAI RD
860240050000,A10070347,86‐469 PAHEEHEE RD
860240070000,A01140296,86‐449 PUUHULU RD
860240110000,A10140263,86‐530 PUUHULU RD
860240120000,A20040016,86‐536 PUUHULU RD
870030090000,A10070001,87‐230 KULAAUPUNI ST
870030290000,A05140032,87‐201 PAAKEA RD
Parcel ID (TMK),Petition Number,Site Address
870030580000,A20040034B,87‐250 KULAAUPUNI ST
870030680000,A05140031,87‐251 A PAAKEA ST ST
870100200000,A10140054,KULAWAE ST
870180010000,A10050217,87‐827 ILIILI RD
870180020000,A10140286,ILIILI RD
870180040000,A10140118,87‐1087 APUUPUU RD
870180060000,A10140009,87‐1050 PAPAYA RD
870180090000,A10050373,87‐711 KAUKAMA RD
870180090000,A10050374,87‐711 KAUKAMA RD
870180120000,A20040648,87‐549 KAUKAMA RD
870180130000,A20040123,87‐519 KAUKAMA RD
870180160000,A10140342,87‐550 KAUKAMA RD
870180220000,A05130078,87‐768 KAUKAMA RD
870180240000,A10140343,87‐911 PAAKEA RD
870180250000,A10140344,87‐910 PAPAYA RD
870180320000,A10140345,87‐897 APUUPUU RD
870180340000,A10140005,87‐902 PAPAYA RD
870180410000,A10060027,87‐911 APUUPUU RD
870180510000,A10140346,87‐730 KAUKAMA RD
870180550000,A10070385,87‐1149 PAAKEA RD
870180580000,A05110040,87‐801 ILIILI RD
870180610000,A20040332,87‐1059 PAPAYA RD
870190070000,A05140075,87‐1043 HAKIMO RD
870190080000,A20040585,87‐979 HAKIMO RD
870190090000,A10080072,87‐951 HAKIMO RD
870190100000,A10140056,87‐929 HAKIMO RD
870190110001,A10140499,87‐680 HAKIMO RD
870190240000,A10110108,87‐1149 ILIILI RD
870190270000,A10140248,87‐1055 ILIILI RD
870190290000,A10140500,87‐992 F HAKIMO RD
870190390000,A10070032,87‐881 ILIILI RD
870190420000,A10090311,87‐737 ILIILI RD
870190480000,A10140147,87‐1360 PAAKEA RD
870190540000,A05140198,87‐1501 PAAKEA RD
870190560000,A20040253,87‐828 HAKIMO RD
870190590000,A05140149,87‐1454 PAAKEA RD
870210010000,A10070084,87‐1550 PAAKEA RD
870210050000,A10140200,87‐769 HAKIMO RD
870210060000,A10090256,87‐1530 KUUALOHA RD
870210060000,A296000544,87‐1530 KUUALOHA RD
870210080000,A05140262,87‐665 HAKIMO RD
870210200000,A10070313,87‐1660 ULEHAWA RD
870210210000,A20040574,87‐475 HAKIMO RD
Parcel ID (TMK),Petition Number,Site Address
870210220000,A05140501,87‐1567 ULEHAWA RD
870210340000,A296000570,87‐1529 KAPIKI RD
870210400000,A10070354,87‐739 HAKIMO RD
870210410000,A10140158,87‐759 HAKIMO RD
870210430000,A10070271,87‐675 HAKIMO RD
870210450000,A10140197,87‐797 HAKIMO RD
870220160000,A20040477,87‐1550 KANAHALE RD
910100020000,A01140174,FORT WEAVER RD
910100020000,A01140174,FORT WEAVER RD
910100100000,A05140253,FORT WEAVER RD
910100140000,A05140254,FORT WEAVER RD
910100150000,A05140255,FORT WEAVER RD
910100160000,A05140256,EAST‐WEST LOCK ACCES
910140420000,A01140220,91‐400 MALAKOLE ST
910140420000,A01140221,91‐400 MALAKOLE ST
910150050000,A01140222,91‐40 FARRINGTON HWY
910150170000,A01140223,91‐101 FARRINGTON HWY
910160080000,A01140249,FARRINGTON HWY
910160080000,A01140249,FARRINGTON HWY
910170040000,A01140163,25‐1821 FORT WEAVER RD
910170040000,A01140167,25‐1821 FORT WEAVER RD
910170040000,A01140169,25‐1821 FORT WEAVER RD
910170040000,A01140170,25‐1821 FORT WEAVER RD
910170590000,A01140168,91‐2141 FORT WEAVER RD
910170620000,A10140502,91‐2230 OLD FORT WEAVER RD
910170720000,A01140164,FARRINGTON HWY
910180010000,A01140165,FARRINGTON HWY
910180010000,A01140166,FARRINGTON HWY
910180010000,A01140172,FARRINGTON HWY
910180010000,A01140175,FARRINGTON HWY
910180040000,A01140173,FARRINGTON HWY
910180050000,A01140250,FARRINGTON HWY
910180050000,A01140250,FARRINGTON HWY
910180070000,A01140251,FARRINGTON HWY
910180080000,A01140252,FARRINGTON HWY
920010010000,A10080077,94‐520 KUNIA RD
920010020000,A05140310,94‐963 KUNIA RD
920010020000,A05140311,94‐963 KUNIA RD
920010050000,A10090052,KUNIA RD
920010110000,A10070123,94‐880 KUNIA RD
920010110000,A10080001,94‐880 KUNIA RD
920020060000,A01140171,KUNIA RD
920040020000,A05110092,FARRINGTON HWY
Parcel ID (TMK),Petition Number,Site Address
920040030000,A01140268,FARRINGTON HWY
920040060000,A01140267,94‐880 KUNIA RD
920040070000,A05110091,94‐1011 KUNIA RD
920040080000,A05120138,KUNIA RD
920040090000,A10080078,KUNIA RD
920040100000,A10120127,KUNIA RD
920040110000,A01140270,KUNIA RD
920040120000,A01140269,FARRINGTON HWY
920050010000,AV10090003,92‐1745 KUNIA RD
920050040000,AV10120001,KUNIA RD
920050220000,A10110129,92‐1700 KUNIA RD
920050220000,AV10090004,92‐1700 KUNIA RD
920050230001,A10120200,92‐1700 KUNIA RD
920050230007,A10120201,92‐1700 KUNIA RD
920050230014,AV10120006,92‐1700 KUNIA RD
920190950000,A10140503,92‐2171 KULIHI ST
920430020000,A01140225,FARRINGTON HWY
920430070000,A01140226,FARRINGTON HWY
920450010000,AV0500003,FARRINGTON HWY
920450020000,A05140313,FARRINGTON HWY
920450060000,A05140315,FARRINGTON HWY
920490070000,A01140504,FARRINGTON HWY
920490100000,A01140505,FARRINGTON HWY
920490110000,A01140506,HUNEKAI ST
920500010000,A01140228,FARRINGTON HWY
920500030000,A01140227,FARRINGTON HWY
940020520000,A05120155,94‐761 KUPUNA LP
940030010000,A05140316,94‐2101 E KUNIA RD
940030010000,A05140317,94‐2101 E KUNIA RD
940030010000,A05140318,94‐2101 E KUNIA RD
940030020000,A05110142,KUNIA RD
940030030000,A05140322,94‐649 LANIKUHANA AVE
940030040000,A05140324,KUNIA RD
940040020000,A05140319,KUNIA RD
940040020000,A05140320,KUNIA RD
940040030000,A05140321,KUNIA RD
940040040000,A05140323,KUNIA RD
940040050000,AV10120004,KUNIA RD
940040070000,A05140325,KUNIA RD
940040080000,A05140326,KUNIA RD
940040090000,A05110093,KUNIA RD
940040100000,A05140327,KUNIA RD
940040110000,A05140328,KUNIA RD
Parcel ID (TMK),Petition Number,Site Address
940040120000,A05140329,KUNIA RD
940040180000,A05140330,KUNIA RD
940040190000,A05140331,94‐2101 KUNIA RD
940050100000,A10140205,94‐424 KAMEHAMEHA HWY
940050520002,A10140191,94‐50 KAM HWY
940050520008,A10140218,94‐50 KAM HWY
940050690000,A10080012,94‐415 MAKAPIPIPI ST
940050900000,A05110143B,94‐415 MAKAPIPIPI ST
940050910000,A05110143C,94‐415 MAKAPIPIPI ST
940050920000,A05110143D,94‐415 MAKAPIPIPI ST
940050950000,A05110181,94‐415 MAKAPIPIPI ST
940050960000,A05110143E,94‐415 MAKAPIPIPI ST
940050970000,A05110143A,94‐415 MAKAPIPIPI ST
940060010000,A01140508,KAMEHAMEHA HWY
940060010000,A01140508,KAMEHAMEHA HWY
940060020000,A01140509,KAMEHAMEHA HWY
940060110000,AV0500015,WAIPIO
940060110000,AV0500015,WAIPIO
940060290000,A01140507,KAMEHAMEHA HWY
940060310000,AV0500016,KAMEHAMEHA HWY
940060370000,AV0500001,96‐1088 WAIHONA ST
940060380000,A01140511,KAMEHAMEHA HWY
940060390000,A01140512,KAMEHAMEHA HWY
940060400000,A01140510,MILILANI MEMORIAL PARK
950020030000,A01140513,77‐808 KAMEHAMEHA HWY
950020620000,A05140067,KAPANOE ST
950030010000,A01140514,KAMEHAMEHA HWY
950030010000,A01140515,KAMEHAMEHA HWY
950030010000,A05110241,KAMEHAMEHA HWY
950030020000,A01140516,KAMEHAMEHA HWY
950030040000,A01140517,KAMEHAMEHA HWY
950030040000,A01140518,KAMEHAMEHA HWY
950030070000,A01140519,KAMEHAMEHA HWY
950030090000,A01140520,KAMEHAMEHA HWY
950030100000,A01140521,95‐1800 MEHEULA PKWY
950030110000,A05110242,KAMEHAMEHA HWY
950030110000,A05110243,KAMEHAMEHA HWY
950030110000,A05110244,KAMEHAMEHA HWY
950030110000,A05110245,KAMEHAMEHA HWY
950030140000,A05110247,KAMEHAMEHA HWY
950030140000,A05120197,KAMEHAMEHA HWY
960020120000,AV10100021,WAIAWA RD
960020220000,A05130220,96‐163 WAIAWA RD
Parcel ID (TMK),Petition Number,Site Address
960020280000,AV10100020,WAIAWA RD
960020290000,A05130120,WAIAWA RD
960020370000,A05100230,WAIAWA RD
960030250000,AV10100022,WAIAWA RD
960030260000,A10050346A,96‐121 WAIAWA RD
960030270000,A10050346E,96‐123 WAIAWA RD
960030280000,A10050346F,96‐79 WAIAWA RD
960030290000,A10050346B,WAIAWA RD
960030300000,A10050347A,96‐55 B WAIAWA RD
960030310000,A10050346C,WAIAWA RD
960030320000,A10050346G,WAIAWA RD
960030330000,A10050346D,WAIAWA RD
960030340000,A10050347B,96‐55 WAIAWA RD
960030350000,A10050347D,96‐39 WAIAWA RD
960030370000,A10050347F,96‐23 WAIAWA RD
960030380000,A05140522,96‐3 WAIAWA RD
960040010000,AV0700004,96‐90 KAM HWY
960040060000,A10110132,96‐136 FARRINGTON HWY
960040210000,A01140523,WAIMANO HOME RD
960040230000,AV10100012,WAIHONA ST
960040240000,A01140524,96‐1110 WAIHONA ST
960040240000,AV0500044,96‐1110 WAIHONA ST
960050010000,AV0700003,94‐670 KAM HWY
960050030000,AV0500045,94‐1340 KA UKA BLVD
960050030000,AV0500045,94‐1340 KA UKA BLVD
980160480000,A05130121,98‐154 KAM HWY
980160590000,A10070050,KAMEHAMEHA HWY
